actual,dt_pred,rf_predictions,lm_predictions
3422,3805.85135135135,3336.8019,4835.60697133116
2689,1977.02409638554,2607.81443333333,3613.69014299577
3129,3318.69117647059,3120.82046666667,4363.01949233499
2732,3318.69117647059,2920.30383333333,1767.55101112088
1834,1977.02409638554,2194.34173977591,3301.69969576004
4990,5591.08333333333,4939.14023333333,6546.87375396401
4569,3805.85135135135,4552.14793809524,6218.74861109766
5847,5591.08333333333,5692.30718095238,6927.37161249331
5892,4871.7676056338,5412.78488095238,5116.72205298108
6235,4871.7676056338,5094.55026666667,5784.17463486285
5936,7112.82170542636,6091.26193333333,6512.32492560656
6460,7112.82170542636,6060.1746,5642.35583707451
5585,7112.82170542636,5913.63926190476,6808.59670993117
5409,5591.08333333333,5531.40383333334,6275.96232817152
6370,7112.82170542636,6774.29562857142,5105.16007049749
4367,3805.85135135135,4630.83536666667,6322.2247123216
6624,4871.7676056338,5942.85658787879,6594.94449059287
1027,879.071428571429,1780.96,5846.04176586606
6233,7112.82170542636,6363.68758787879,7122.79356036161
4220,4871.7676056338,4760.59988787879,7507.29884703817
6304,4871.7676056338,6065.93926666667,7723.26217635993
4359,4871.7676056338,4624.0734,6808.84609799691
6770,7112.82170542636,6859.89436190476,5314.77245292777
5743,7112.82170542636,6152.60083333333,6877.63836638809
7001,7112.82170542636,6925.5887948718,6797.18020618729
6598,7112.82170542636,6875.52291818182,5973.15212252772
7702,7112.82170542636,7383.20963333333,7145.49699642662
6211,7112.82170542636,6442.09973333333,7764.72378313065
5905,5591.08333333333,5862.25388333333,6643.18858497955
6879,7112.82170542636,6999.76696153846,7292.51018168486
6591,7112.82170542636,6695.54792380952,6552.48756912655
6966,7112.82170542636,6916.92709047619,5817.79871752924
7592,7112.82170542636,7237.31599487179,6295.75001295529
6299,4871.7676056338,5944.18953333333,4926.28376100509
6883,7112.82170542636,6926.9133,7396.11303286098
7605,7112.82170542636,7422.95306153847,6449.05539920902
7865,7112.82170542636,7274.61530000001,6898.91658215638
4549,4871.7676056338,5224.75553333333,7401.19570491654
7765,7112.82170542636,7537.6752043956,7402.5587824284
6053,4871.7676056338,6081.80385555555,4768.06767330926
7112,5591.08333333333,7097.70852857142,6596.38656878836
6203,5591.08333333333,6092.18306666667,7855.89055842448
5976,7112.82170542636,6916.60817142857,7694.42685126441
7591,5591.08333333333,7178.07686190476,7802.29120219605
7733,5591.08333333333,7196.10316190476,4775.74257260297
7393,5591.08333333333,6865.07121904762,6315.24722448163
8555,7112.82170542636,7835.56816190476,7923.25351882918
6778,5591.08333333333,6667.30723333333,7556.0029165914
4639,5591.08333333333,4859.56753333333,7738.45532294128
7572,5591.08333333333,6915.51936666667,8296.0821172596
7282,7112.82170542636,7276.03110952381,7494.93556468069
7109,7112.82170542636,6669.52587142857,7316.38034831125
7058,5591.08333333333,7039.4,4690.16540442359
7693,5591.08333333333,7220.77163333333,7727.54509806845
7359,7112.82170542636,7367.12217619048,8232.77739533353
1096,879.071428571429,1923.6266,6629.93609294577
5566,5591.08333333333,5562.1134,3679.1368334912
6852,7112.82170542636,6028.3079,4648.90071558345
6269,7112.82170542636,6462.13526666667,5888.76233229068
5495,5591.08333333333,5390.30752857143,5071.95351266438
5698,5591.08333333333,5585.7653,6471.62380085563
2425,1977.02409638554,3314.4094,5483.48802557223
5087,5591.08333333333,5261.4138,4859.48860558581
6234,5591.08333333333,6007.614,5636.29140186188
5729,5591.08333333333,5632.98813333333,2527.20524816937
5008,5591.08333333333,5199.82845714286,6258.94693941767
5582,7112.82170542636,5733.49406666666,6681.1251627807
5611,5591.08333333333,5473.01092380952,5020.09277436681
4128,3805.85135135135,4294.6369,5840.06604342604
1341,1977.02409638554,1633.258,5568.16736065164
1796,1977.02409638554,1942.30646666667,5536.8238524096
